Symbol  ,Date  ,Close Price  ,Total Traded Quantity  ,Gain,Loss,Average Gain,Average Loss,RS,RSI
HDFCBANK,21-Apr-23,"1,674.60"," 1,00,64,309 ",0,0, -   , -   , -   , -   
HDFCBANK,24-Apr-23,"1,688.15"," 1,78,37,926 ",13.55,0, -   , -   , -   , -   
HDFCBANK,25-Apr-23,"1,664.15"," 2,51,76,534 ",0,24, -   , -   , -   , -   
HDFCBANK,26-Apr-23,"1,671.80"," 1,36,96,375 ",7.65,0, -   , -   , -   , -   
HDFCBANK,27-Apr-23,"1,681.00"," 2,38,95,196 ",9.2,0, -   , -   , -   , -   
HDFCBANK,28-Apr-23,"1,687.60"," 1,39,58,136 ",6.6,0, -   , -   , -   , -   
HDFCBANK,02-May-23,"1,687.25"," 1,61,10,592 ",0,0.35, -   , -   , -   , -   
HDFCBANK,03-May-23,"1,693.15"," 1,47,03,635 ",5.9,0, -   , -   , -   , -   
HDFCBANK,04-May-23,"1,727.80"," 2,84,27,319 ",34.65,0, -   , -   , -   , -   
HDFCBANK,05-May-23,"1,625.65"," 3,13,85,208 ",0,102.15, -   , -   , -   , -   
HDFCBANK,08-May-23,"1,644.45"," 1,86,22,262 ",18.8,0, -   , -   , -   , -   
HDFCBANK,09-May-23,"1,644.50"," 2,18,44,469 ",0.05,0, -   , -   , -   , -   
HDFCBANK,10-May-23,"1,652.10"," 2,31,70,275 ",7.6,0, -   , -   , -   , -   
HDFCBANK,11-May-23,"1,653.20"," 1,78,67,309 ",1.1,0, -   , -   , -   , -   
HDFCBANK,12-May-23,"1,667.80"," 1,12,39,380 ",14.6,0, 8.55 , 9.04 , 0.95 , 49 
HDFCBANK,15-May-23,"1,675.80"," 92,56,130 ",8,0, 8.51 , 8.39 , 1.01 , 50 
HDFCBANK,16-May-23,"1,647.30"," 1,63,61,043 ",0,28.5, 7.90 , 9.83 , 0.80 , 45 
HDFCBANK,17-May-23,"1,638.45"," 1,52,33,434 ",0,8.85, 7.34 , 9.76 , 0.75 , 43 
HDFCBANK,18-May-23,"1,645.00"," 2,48,23,471 ",6.55,0, 7.28 , 9.06 , 0.80 , 45 
HDFCBANK,19-May-23,"1,646.90"," 1,52,30,166 ",1.9,0, 6.90 , 8.41 , 0.82 , 45 
HDFCBANK,22-May-23,"1,641.05"," 1,41,67,016 ",0,5.85, 6.40 , 8.23 , 0.78 , 44 
HDFCBANK,23-May-23,"1,637.20"," 1,12,35,037 ",0,3.85, 5.95 , 7.92 , 0.75 , 43 
HDFCBANK,24-May-23,"1,615.80"," 1,67,94,056 ",0,21.4, 5.52 , 8.88 , 0.62 , 38 
HDFCBANK,25-May-23,"1,609.60"," 1,48,88,465 ",0,6.2, 5.13 , 8.69 , 0.59 , 37 
HDFCBANK,26-May-23,"1,615.80"," 1,33,17,533 ",6.2,0, 5.20 , 8.07 , 0.65 , 39 
HDFCBANK,29-May-23,"1,635.50"," 1,09,08,146 ",19.7,0, 6.24 , 7.49 , 0.83 , 45 
HDFCBANK,30-May-23,"1,636.75"," 1,85,62,964 ",1.25,0, 5.88 , 6.96 , 0.85 , 46 
HDFCBANK,31-May-23,"1,610.85"," 2,16,67,135 ",0,25.9, 5.46 , 8.31 , 0.66 , 40 
HDFCBANK,01-Jun-23,"1,604.00"," 2,51,83,469 ",0,6.85, 5.07 , 8.21 , 0.62 , 38 
HDFCBANK,02-Jun-23,"1,606.50"," 89,29,855 ",2.5,0, 4.89 , 7.62 , 0.64 , 39 
HDFCBANK,05-Jun-23,"1,604.40"," 93,48,621 ",0,2.1, 4.54 , 7.23 , 0.63 , 39 
HDFCBANK,06-Jun-23,"1,599.40"," 1,60,91,426 ",0,5, 4.22 , 7.07 , 0.60 , 37 
HDFCBANK,07-Jun-23,"1,607.70"," 1,24,74,513 ",8.3,0, 4.51 , 6.56 , 0.69 , 41 
HDFCBANK,08-Jun-23,"1,608.70"," 1,86,97,761 ",1,0, 4.26 , 6.09 , 0.70 , 41 
HDFCBANK,09-Jun-23,"1,610.60"," 91,06,289 ",1.9,0, 4.09 , 5.66 , 0.72 , 42 
HDFCBANK,12-Jun-23,"1,600.80"," 67,04,146 ",0,9.8, 3.80 , 5.95 , 0.64 , 39 
HDFCBANK,13-Jun-23,"1,603.50"," 1,39,63,054 ",2.7,0, 3.72 , 5.53 , 0.67 , 40 
HDFCBANK,14-Jun-23,"1,601.75"," 1,00,56,984 ",0,1.75, 3.45 , 5.26 , 0.66 , 40 
HDFCBANK,15-Jun-23,"1,582.05"," 1,76,88,738 ",0,19.7, 3.21 , 6.29 , 0.51 , 34 
HDFCBANK,16-Jun-23,"1,602.75"," 78,89,636 ",20.7,0, 4.46 , 5.84 , 0.76 , 43 
HDFCBANK,19-Jun-23,"1,604.15"," 1,24,14,573 ",1.4,0, 4.24 , 5.42 , 0.78 , 44 
HDFCBANK,20-Jun-23,"1,607.50"," 1,00,02,813 ",3.35,0, 4.17 , 5.04 , 0.83 , 45 
HDFCBANK,21-Jun-23,"1,635.60"," 1,21,54,473 ",28.1,0, 5.88 , 4.68 , 1.26 , 56 
HDFCBANK,22-Jun-23,"1,643.60"," 2,82,98,070 ",8,0, 6.03 , 4.34 , 1.39 , 58 
HDFCBANK,23-Jun-23,"1,643.50"," 1,06,69,609 ",0,0.1, 5.60 , 4.04 , 1.39 , 58 
HDFCBANK,26-Jun-23,"1,635.55"," 80,65,157 ",0,7.95, 5.20 , 4.32 , 1.20 , 55 
HDFCBANK,27-Jun-23,"1,658.60"," 1,69,15,932 ",23.05,0, 6.48 , 4.01 , 1.62 , 62 
HDFCBANK,28-Jun-23,"1,676.15"," 2,97,81,475 ",17.55,0, 7.27 , 3.72 , 1.95 , 66 
HDFCBANK,30-Jun-23,"1,701.40"," 2,03,49,508 ",25.25,0, 8.55 , 3.46 , 2.47 , 71 
HDFCBANK,03-Jul-23,"1,719.80"," 2,20,52,058 ",18.4,0, 9.26 , 3.21 , 2.88 , 74 
HDFCBANK,04-Jul-23,"1,728.20"," 1,93,97,594 ",8.4,0, 9.20 , 2.98 , 3.08 , 76 
HDFCBANK,05-Jul-23,"1,673.30"," 1,85,82,877 ",0,54.9, 8.54 , 6.69 , 1.28 , 56 
HDFCBANK,06-Jul-23,"1,675.00"," 2,60,78,272 ",1.7,0, 8.05 , 6.21 , 1.30 , 56 
HDFCBANK,07-Jul-23,"1,660.40"," 99,63,168 ",0,14.6, 7.47 , 6.81 , 1.10 , 52 
HDFCBANK,10-Jul-23,"1,656.45"," 1,91,99,221 ",0,3.95, 6.94 , 6.61 , 1.05 , 51 
HDFCBANK,11-Jul-23,"1,648.40"," 2,53,35,213 ",0,8.05, 6.45 , 6.71 , 0.96 , 49 
HDFCBANK,12-Jul-23,"1,632.95"," 3,54,79,179 ",0,15.45, 5.98 , 7.33 , 0.82 , 45 
HDFCBANK,13-Jul-23,"1,641.10"," 2,09,56,773 ",8.15,0, 6.14 , 6.81 , 0.90 , 47 
HDFCBANK,14-Jul-23,"1,644.50"," 1,23,63,607 ",3.4,0, 5.94 , 6.32 , 0.94 , 48 
HDFCBANK,17-Jul-23,"1,678.90"," 2,46,26,464 ",34.4,0, 7.98 , 5.87 , 1.36 , 58 
HDFCBANK,17-Jul-23,612.95," 66,600 ",0,1065.95, 7.41 , 81.59 , 0.09 , 8 
HDFCBANK,18-Jul-23,"1,678.90"," 2,73,810 ",1065.95,0, 83.02 , 75.76 , 1.10 , 52 
HDFCBANK,18-Jul-23,"1,677.50"," 4,05,38,409 ",0,1.4, 77.09 , 70.45 , 1.09 , 52 
HDFCBANK,18-Jul-23,631.2," 1,42,200 ",0,1046.3, 71.58 , 140.16 , 0.51 , 34 
HDFCBANK,19-Jul-23,"1,685.10"," 1,64,67,567 ",1053.9,0, 141.75 , 130.14 , 1.09 , 52 
HDFCBANK,19-Jul-23,644.75," 1,37,400 ",0,1040.35, 131.62 , 195.16 , 0.67 , 40 
HDFCBANK,20-Jul-23,"1,688.75"," 2,81,05,474 ",1044,0, 196.79 , 181.22 , 1.09 , 52 
HDFCBANK,20-Jul-23,650.1," 3,44,400 ",0,1038.65, 182.74 , 242.46 , 0.75 , 43 
HDFCBANK,21-Jul-23,"1,675.75"," 2,10,77,124 ",1025.65,0, 242.94 , 225.15 , 1.08 , 52 
HDFCBANK,21-Jul-23,638," 3,18,600 ",0,1037.75, 225.59 , 283.19 , 0.80 , 44 
HDFCBANK,24-Jul-23,"1,678.40"," 1,60,89,722 ",1040.4,0, 283.79 , 262.96 , 1.08 , 52 
HDFCBANK,24-Jul-23,637.25," 84,000 ",0,1041.15, 263.52 , 318.55 , 0.83 , 45 
HDFCBANK,25-Jul-23,"1,696.60"," 2,79,96,298 ",1059.35,0, 320.37 , 295.79 , 1.08 , 52 
HDFCBANK,25-Jul-23,660.6," 4,45,200 ",0,1036, 297.48 , 348.66 , 0.85 , 46 
HDFCBANK,26-Jul-23,"1,690.70"," 1,23,97,179 ",1030.1,0, 349.81 , 323.76 , 1.08 , 52 
HDFCBANK,26-Jul-23,652.25," 78,600 ",0,1038.45, 324.83 , 374.81 , 0.87 , 46 
HDFCBANK,27-Jul-23,"1,673.15"," 2,98,70,651 ",1020.9,0, 374.54 , 348.04 , 1.08 , 52 
HDFCBANK,27-Jul-23,630.65," 76,800 ",0,1042.5, 347.79 , 397.64 , 0.87 , 47 
HDFCBANK,28-Jul-23,"1,643.50"," 2,05,07,842 ",1012.85,0, 395.30 , 369.24 , 1.07 , 52 
HDFCBANK,28-Jul-23,581.85," 1,70,400 ",0,1061.65, 367.06 , 418.70 , 0.88 , 47 
HDFCBANK,31-Jul-23,"1,651.20"," 1,72,82,503 ",1069.35,0, 417.22 , 388.79 , 1.07 , 52 
HDFCBANK,31-Jul-23,591.15," 1,55,400 ",0,1060.05, 387.42 , 436.74 , 0.89 , 47 
HDFCBANK,01-Aug-23,"1,662.25"," 1,76,97,094 ",1071.1,0, 436.26 , 405.54 , 1.08 , 52 
HDFCBANK,01-Aug-23,603.8," 3,56,400 ",0,1058.45, 405.10 , 452.18 , 0.90 , 47 
HDFCBANK,02-Aug-23,"1,640.50"," 1,40,58,161 ",1036.7,0, 450.21 , 419.88 , 1.07 , 52 
HDFCBANK,02-Aug-23,578.2," 3,02,400 ",0,1062.3, 418.05 , 465.77 , 0.90 , 47 
HDFCBANK,03-Aug-23,"1,628.65"," 2,88,36,973 ",1050.45,0, 463.22 , 432.50 , 1.07 , 52 
HDFCBANK,03-Aug-23,564.95," 4,46,400 ",0,1063.7, 430.14 , 477.58 , 0.90 , 47 
HDFCBANK,04-Aug-23,"1,652.20"," 1,86,94,152 ",1087.25,0, 477.07 , 443.47 , 1.08 , 52 
HDFCBANK,04-Aug-23,598.15," 6,13,800 ",0,1054.05, 443.00 , 487.08 , 0.91 , 48 
HDFCBANK,07-Aug-23,"1,651.25"," 1,41,50,459 ",1053.1,0, 486.57 , 452.29 , 1.08 , 52 
HDFCBANK,07-Aug-23,604.5," 4,00,200 ",0,1046.75, 451.82 , 494.75 , 0.91 , 48 
HDFCBANK,08-Aug-23,"1,649.90"," 2,18,86,914 ",1045.4,0, 494.22 , 459.41 , 1.08 , 52 
HDFCBANK,08-Aug-23,600.5," 61,800 ",0,1049.4, 458.92 , 501.56 , 0.91 , 48 
HDFCBANK,09-Aug-23,"1,650.50"," 1,66,80,618 ",1050,0, 501.14 , 465.73 , 1.08 , 52 
HDFCBANK,09-Aug-23,594.15," 43,200 ",0,1056.35, 465.34 , 507.92 , 0.92 , 48 
HDFCBANK,10-Aug-23,"1,650.50"," 1,12,425 ",1056.35,0, 507.56 , 471.64 , 1.08 , 52 
HDFCBANK,10-Aug-23,"1,635.85"," 2,53,90,559 ",0,14.65, 471.30 , 439.00 , 1.07 , 52 
HDFCBANK,11-Aug-23,"1,618.80"," 1,41,12,911 ",0,17.05, 437.64 , 408.86 , 1.07 , 52 
HDFCBANK,14-Aug-23,"1,610.90"," 1,56,52,205 ",0,7.9, 406.38 , 380.22 , 1.07 , 52 
HDFCBANK,16-Aug-23,"1,606.20"," 1,70,68,771 ",0,4.7, 377.35 , 353.39 , 1.07 , 52 
HDFCBANK,17-Aug-23,"1,597.30"," 2,64,42,020 ",0,8.9, 350.40 , 328.79 , 1.07 , 52 
HDFCBANK,18-Aug-23,"1,590.75"," 1,28,16,683 ",0,6.55, 325.37 , 305.77 , 1.06 , 52 
HDFCBANK,21-Aug-23,"1,589.50"," 1,09,18,635 ",0,1.25, 302.13 , 284.02 , 1.06 , 52 
HDFCBANK,22-Aug-23,"1,582.70"," 1,61,36,785 ",0,6.8, 280.55 , 264.22 , 1.06 , 51 
HDFCBANK,23-Aug-23,"1,586.60"," 1,82,49,294 ",3.9,0, 260.79 , 245.34 , 1.06 , 52 
HDFCBANK,24-Aug-23,"1,579.30"," 2,15,72,896 ",0,7.3, 242.16 , 228.34 , 1.06 , 51 
HDFCBANK,25-Aug-23,"1,561.50"," 1,50,34,878 ",0,17.8, 224.86 , 213.30 , 1.05 , 51 
HDFCBANK,28-Aug-23,"1,577.75"," 1,44,33,619 ",16.25,0, 209.96 , 198.07 , 1.06 , 51 
HDFCBANK,29-Aug-23,"1,590.30"," 1,77,69,466 ",12.55,0, 195.86 , 183.92 , 1.06 , 52 
HDFCBANK,30-Aug-23,"1,578.70"," 1,40,42,102 ",0,11.6, 181.87 , 171.61 , 1.06 , 51 
HDFCBANK,31-Aug-23,"1,571.45"," 5,00,37,886 ",0,7.25, 168.88 , 159.87 , 1.06 , 51 
HDFCBANK,01-Sep-23,"1,574.70"," 2,16,13,388 ",3.25,0, 157.05 , 148.45 , 1.06 , 51 
HDFCBANK,04-Sep-23,"1,584.55"," 1,25,36,819 ",9.85,0, 146.53 , 137.85 , 1.06 , 52 
HDFCBANK,05-Sep-23,"1,574.90"," 1,93,56,041 ",0,9.65, 136.07 , 128.69 , 1.06 , 51 
HDFCBANK,06-Sep-23,"1,595.50"," 2,81,60,455 ",20.6,0, 127.82 , 119.50 , 1.07 , 52 
HDFCBANK,07-Sep-23,"1,610.85"," 1,71,04,171 ",15.35,0, 119.79 , 110.96 , 1.08 , 52 
HDFCBANK,08-Sep-23,"1,623.40"," 1,72,51,105 ",12.55,0, 112.13 , 103.04 , 1.09 , 52 
HDFCBANK,11-Sep-23,"1,631.80"," 1,57,86,511 ",8.4,0, 104.72 , 95.68 , 1.09 , 52 
HDFCBANK,12-Sep-23,"1,636.90"," 1,95,16,670 ",5.1,0, 97.60 , 88.84 , 1.10 , 52 
HDFCBANK,13-Sep-23,"1,643.90"," 2,32,10,047 ",7,0, 91.13 , 82.50 , 1.10 , 52 
HDFCBANK,14-Sep-23,"1,642.90"," 1,17,69,424 ",0,1, 84.62 , 76.68 , 1.10 , 52 
HDFCBANK,15-Sep-23,"1,661.75"," 8,67,05,601 ",18.85,0, 79.92 , 71.20 , 1.12 , 53 
HDFCBANK,18-Sep-23,"1,629.05"," 1,85,28,144 ",0,32.7, 74.21 , 68.45 , 1.08 , 52 
HDFCBANK,20-Sep-23,"1,563.70"," 5,77,37,324 ",0,65.35, 68.91 , 68.23 , 1.01 , 50 
HDFCBANK,21-Sep-23,"1,553.35"," 3,64,20,721 ",0,10.35, 63.99 , 64.09 , 1.00 , 50 
HDFCBANK,22-Sep-23,"1,529.65"," 3,08,52,125 ",0,23.7, 59.42 , 61.21 , 0.97 , 49 
HDFCBANK,25-Sep-23,"1,531.00"," 2,01,04,377 ",1.35,0, 55.27 , 56.84 , 0.97 , 49 
HDFCBANK,26-Sep-23,"1,537.65"," 1,37,87,654 ",6.65,0, 51.80 , 52.78 , 0.98 , 50 
HDFCBANK,27-Sep-23,"1,526.85"," 1,96,69,269 ",0,10.8, 48.10 , 49.78 , 0.97 , 49 
HDFCBANK,28-Sep-23,"1,523.70"," 2,76,77,094 ",0,3.15, 44.66 , 46.45 , 0.96 , 49 
HDFCBANK,29-Sep-23,"1,526.30"," 1,60,26,891 ",2.6,0, 41.66 , 43.13 , 0.97 , 49 
HDFCBANK,03-Oct-23,"1,508.05"," 1,94,85,847 ",0,18.25, 38.68 , 41.35 , 0.94 , 48 
