Symbol  ,Date  ,Close Price  ,Total Traded Quantity  ,Gain,Loss,Average Gain,Average Loss,RS,RSI
HDFCBANK,04-Oct-23,"1,529.55"," 2,73,24,715 ",21.5,0, 37.46 , 38.40 , 0.98 , 49 
HDFCBANK,05-Oct-23,"1,535.75"," 2,42,56,337 ",6.2,0, 35.22 , 35.66 , 0.99 , 50 
HDFCBANK,06-Oct-23,"1,534.05"," 88,79,678 ",0,1.7, 32.71 , 33.23 , 0.98 , 50 
HDFCBANK,09-Oct-23,"1,516.25"," 82,27,486 ",0,17.8, 30.37 , 32.13 , 0.95 , 49 
HDFCBANK,10-Oct-23,"1,524.85"," 1,66,33,146 ",8.6,0, 28.82 , 29.83 , 0.97 , 49 
HDFCBANK,11-Oct-23,"1,539.60"," 1,56,66,680 ",14.75,0, 27.81 , 27.70 , 1.00 , 50 
HDFCBANK,12-Oct-23,"1,549.85"," 1,10,12,668 ",10.25,0, 26.56 , 25.72 , 1.03 , 51 
HDFCBANK,13-Oct-23,"1,535.75"," 1,98,72,650 ",0,14.1, 24.66 , 24.89 , 0.99 , 50 
HDFCBANK,16-Oct-23,"1,529.60"," 89,28,042 ",0,6.15, 22.90 , 23.55 , 0.97 , 49 
HDFCBANK,17-Oct-23,"1,541.20"," 1,64,51,279 ",11.6,0, 22.09 , 21.87 , 1.01 , 50 
HDFCBANK,18-Oct-23,"1,519.75"," 1,56,08,100 ",0,21.45, 20.51 , 21.84 , 0.94 , 48 
HDFCBANK,19-Oct-23,"1,514.95"," 1,51,26,182 ",0,4.8, 19.05 , 20.62 , 0.92 , 48 
HDFCBANK,20-Oct-23,"1,522.80"," 1,05,47,005 ",7.85,0, 18.25 , 19.15 , 0.95 , 49 
HDFCBANK,23-Oct-23,"1,506.05"," 1,11,88,068 ",0,16.75, 16.95 , 18.98 , 0.89 , 47 
HDFCBANK,25-Oct-23,"1,496.50"," 1,41,55,998 ",0,9.55, 15.73 , 18.31 , 0.86 , 46 
HDFCBANK,26-Oct-23,"1,463.40"," 2,77,80,899 ",0,33.1, 14.61 , 19.36 , 0.75 , 43 
HDFCBANK,27-Oct-23,"1,469.15"," 1,59,70,266 ",5.75,0, 13.98 , 17.98 , 0.78 , 44 
HDFCBANK,30-Oct-23,"1,485.10"," 1,16,55,491 ",15.95,0, 14.12 , 16.70 , 0.85 , 46 
HDFCBANK,31-Oct-23,"1,476.50"," 1,63,17,412 ",0,8.6, 13.11 , 16.12 , 0.81 , 45 
HDFCBANK,01-Nov-23,"1,476.50"," 88,838 ",0,0, 12.17 , 14.97 , 0.81 , 45 
HDFCBANK,01-Nov-23,"1,474.50"," 1,69,38,733 ",0,2, 11.30 , 14.04 , 0.81 , 45 
HDFCBANK,02-Nov-23,"1,476.75"," 2,26,12,577 ",2.25,0, 10.66 , 13.04 , 0.82 , 45 
HDFCBANK,03-Nov-23,"1,483.75"," 90,47,670 ",7,0, 10.40 , 12.11 , 0.86 , 46 
HDFCBANK,06-Nov-23,"1,494.50"," 1,27,96,865 ",10.75,0, 10.42 , 11.24 , 0.93 , 48 
HDFCBANK,07-Nov-23,"1,487.25"," 2,09,76,424 ",0,7.25, 9.68 , 10.96 , 0.88 , 47 
HDFCBANK,08-Nov-23,"1,491.55"," 1,56,99,773 ",4.3,0, 9.29 , 10.17 , 0.91 , 48 
HDFCBANK,09-Nov-23,"1,485.65"," 1,10,58,370 ",0,5.9, 8.63 , 9.87 , 0.87 , 47 
HDFCBANK,10-Nov-23,"1,491.50"," 70,07,593 ",5.85,0, 8.43 , 9.16 , 0.92 , 48 
HDFCBANK,12-Nov-23,"1,500.00"," 19,75,463 ",8.5,0, 8.44 , 8.51 , 0.99 , 50 
HDFCBANK,13-Nov-23,"1,488.80"," 1,03,02,957 ",0,11.2, 7.83 , 8.70 , 0.90 , 47 
HDFCBANK,15-Nov-23,"1,504.40"," 2,06,22,730 ",15.6,0, 8.39 , 8.08 , 1.04 , 51 
HDFCBANK,16-Nov-23,"1,508.35"," 1,48,56,919 ",3.95,0, 8.07 , 7.50 , 1.08 , 52 
HDFCBANK,17-Nov-23,"1,505.10"," 1,18,50,937 ",0,3.25, 7.49 , 7.20 , 1.04 , 51 
HDFCBANK,20-Nov-23,"1,505.20"," 96,65,726 ",0.1,0, 6.97 , 6.68 , 1.04 , 51 
HDFCBANK,21-Nov-23,"1,517.95"," 1,24,79,986 ",12.75,0, 7.38 , 6.21 , 1.19 , 54 
HDFCBANK,22-Nov-23,"1,512.55"," 1,45,61,825 ",0,5.4, 6.85 , 6.15 , 1.11 , 53 
HDFCBANK,23-Nov-23,"1,521.30"," 65,23,110 ",8.75,0, 6.99 , 5.71 , 1.22 , 55 
HDFCBANK,24-Nov-23,"1,532.10"," 82,34,596 ",10.8,0, 7.26 , 5.30 , 1.37 , 58 
HDFCBANK,28-Nov-23,"1,528.65"," 1,42,44,669 ",0,3.45, 6.74 , 5.17 , 1.30 , 57 
HDFCBANK,29-Nov-23,"1,559.15"," 1,70,21,244 ",30.5,0, 8.44 , 4.80 , 1.76 , 64 
HDFCBANK,30-Nov-23,"1,558.80"," 3,47,45,720 ",0,0.35, 7.84 , 4.48 , 1.75 , 64 
HDFCBANK,01-Dec-23,"1,555.40"," 1,10,76,768 ",0,3.4, 7.28 , 4.41 , 1.65 , 62 
HDFCBANK,04-Dec-23,"1,609.40"," 2,53,31,228 ",54,0, 10.61 , 4.09 , 2.59 , 72 
HDFCBANK,05-Dec-23,"1,623.70"," 2,61,15,410 ",14.3,0, 10.88 , 3.80 , 2.86 , 74 
HDFCBANK,06-Dec-23,"1,627.80"," 1,93,06,530 ",4.1,0, 10.39 , 3.53 , 2.95 , 75 
HDFCBANK,07-Dec-23,"1,630.45"," 1,02,25,193 ",2.65,0, 9.84 , 3.28 , 3.00 , 75 
HDFCBANK,08-Dec-23,"1,653.20"," 1,68,64,019 ",22.75,0, 10.76 , 3.04 , 3.54 , 78 
HDFCBANK,11-Dec-23,"1,651.00"," 1,15,93,810 ",0,2.2, 9.99 , 2.98 , 3.35 , 77 
HDFCBANK,12-Dec-23,"1,634.60"," 1,82,90,738 ",0,16.4, 9.28 , 3.94 , 2.36 , 70 
HDFCBANK,13-Dec-23,"1,630.90"," 1,46,73,457 ",0,3.7, 8.62 , 3.92 , 2.20 , 69 
HDFCBANK,14-Dec-23,"1,650.15"," 1,75,86,183 ",19.25,0, 9.38 , 3.64 , 2.57 , 72 
HDFCBANK,15-Dec-23,"1,656.55"," 6,94,18,565 ",6.4,0, 9.16 , 3.38 , 2.71 , 73 
HDFCBANK,18-Dec-23,"1,655.70"," 90,07,377 ",0,0.85, 8.51 , 3.20 , 2.66 , 73 
HDFCBANK,19-Dec-23,"1,652.90"," 1,20,04,223 ",0,2.8, 7.90 , 3.17 , 2.49 , 71 
HDFCBANK,20-Dec-23,"1,657.00"," 1,71,16,260 ",4.1,0, 7.63 , 2.95 , 2.59 , 72 
HDFCBANK,21-Dec-23,"1,686.70"," 1,82,94,620 ",29.7,0, 9.21 , 2.74 , 3.37 , 77 
HDFCBANK,22-Dec-23,"1,670.85"," 2,42,89,425 ",0,15.85, 8.55 , 3.67 , 2.33 , 70 
HDFCBANK,26-Dec-23,"1,682.45"," 90,22,928 ",11.6,0, 8.77 , 3.41 , 2.57 , 72 
HDFCBANK,27-Dec-23,"1,703.30"," 1,35,04,539 ",20.85,0, 9.63 , 3.17 , 3.04 , 75 
HDFCBANK,28-Dec-23,"1,705.25"," 2,20,38,235 ",1.95,0, 9.08 , 2.94 , 3.09 , 76 
HDFCBANK,29-Dec-23,"1,709.25"," 1,25,05,713 ",4,0, 8.72 , 2.73 , 3.19 , 76 
HDFCBANK,01-Jan-24,"1,698.10"," 71,19,843 ",0,11.15, 8.10 , 3.33 , 2.43 , 71 
HDFCBANK,02-Jan-24,"1,699.10"," 1,46,21,046 ",1,0, 7.59 , 3.09 , 2.45 , 71 
HDFCBANK,03-Jan-24,"1,672.90"," 1,41,94,881 ",0,26.2, 7.05 , 4.74 , 1.49 , 60 
HDFCBANK,04-Jan-24,"1,690.85"," 1,33,67,028 ",17.95,0, 7.83 , 4.41 , 1.78 , 64 
HDFCBANK,05-Jan-24,"1,682.20"," 1,59,44,735 ",0,8.65, 7.27 , 4.71 , 1.54 , 61 
HDFCBANK,08-Jan-24,"1,663.45"," 89,99,235 ",0,18.75, 6.75 , 5.71 , 1.18 , 54 
HDFCBANK,09-Jan-24,"1,650.50"," 1,26,63,444 ",0,12.95, 6.27 , 6.23 , 1.01 , 50 
HDFCBANK,10-Jan-24,"1,655.95"," 80,57,912 ",5.45,0, 6.21 , 5.78 , 1.07 , 52 
HDFCBANK,11-Jan-24,"1,649.00"," 91,57,005 ",0,6.95, 5.76 , 5.87 , 0.98 , 50 
HDFCBANK,12-Jan-24,"1,641.20"," 98,86,776 ",0,7.8, 5.35 , 6.01 , 0.89 , 47 
HDFCBANK,15-Jan-24,"1,672.80"," 1,41,60,178 ",31.6,0, 7.23 , 5.58 , 1.30 , 56 
HDFCBANK,16-Jan-24,"1,679.15"," 1,26,61,250 ",6.35,0, 7.16 , 5.18 , 1.38 , 58 
HDFCBANK,17-Jan-24,"1,537.50"," 8,50,72,618 ",0,141.65, 6.65 , 14.93 , 0.45 , 31 
HDFCBANK,18-Jan-24,"1,486.15"," 8,05,35,465 ",0,51.35, 6.18 , 17.53 , 0.35 , 26 
HDFCBANK,19-Jan-24,"1,470.65"," 5,48,00,269 ",0,15.5, 5.74 , 17.38 , 0.33 , 25 
HDFCBANK,20-Jan-24,"1,478.85"," 1,29,20,293 ",8.2,0, 5.91 , 16.14 , 0.37 , 27 
HDFCBANK,23-Jan-24,"1,427.35"," 5,77,34,701 ",0,51.5, 5.49 , 18.67 , 0.29 , 23 
HDFCBANK,24-Jan-24,"1,455.90"," 4,30,02,202 ",28.55,0, 7.14 , 17.33 , 0.41 , 29 
HDFCBANK,25-Jan-24,"1,434.90"," 4,94,70,926 ",0,21, 6.63 , 17.60 , 0.38 , 27 
HDFCBANK,29-Jan-24,"1,454.65"," 3,28,22,749 ",19.75,0, 7.56 , 16.34 , 0.46 , 32 
HDFCBANK,30-Jan-24,"1,444.30"," 2,08,64,384 ",0,10.35, 7.02 , 15.91 , 0.44 , 31 
HDFCBANK,31-Jan-24,"1,462.55"," 3,28,80,520 ",18.25,0, 7.83 , 14.77 , 0.53 , 35 
HDFCBANK,01-Feb-24,"1,466.35"," 1,63,45,370 ",3.8,0, 7.54 , 13.72 , 0.55 , 35 
HDFCBANK,02-Feb-24,"1,446.15"," 2,24,33,877 ",0,20.2, 7.00 , 14.18 , 0.49 , 33 
HDFCBANK,05-Feb-24,"1,444.85"," 1,93,02,523 ",0,1.3, 6.50 , 13.26 , 0.49 , 33 
HDFCBANK,06-Feb-24,"1,444.10"," 2,05,37,870 ",0,0.75, 6.04 , 12.37 , 0.49 , 33 
HDFCBANK,07-Feb-24,"1,429.95"," 2,74,18,543 ",0,14.15, 5.60 , 12.50 , 0.45 , 31 
HDFCBANK,08-Feb-24,"1,403.05"," 3,45,53,062 ",0,26.9, 5.20 , 13.52 , 0.38 , 28 
HDFCBANK,09-Feb-24,"1,403.60"," 2,83,21,062 ",0.55,0, 4.87 , 12.56 , 0.39 , 28 
HDFCBANK,12-Feb-24,"1,390.00"," 1,72,23,906 ",0,13.6, 4.52 , 12.63 , 0.36 , 26 
HDFCBANK,13-Feb-24,"1,394.45"," 2,87,90,497 ",4.45,0, 4.52 , 11.73 , 0.39 , 28 
HDFCBANK,14-Feb-24,"1,384.05"," 4,56,60,405 ",0,10.4, 4.20 , 11.64 , 0.36 , 27 
HDFCBANK,15-Feb-24,"1,414.05"," 2,07,92,472 ",30,0, 6.04 , 10.80 , 0.56 , 36 
HDFCBANK,16-Feb-24,"1,419.90"," 1,60,87,871 ",5.85,0, 6.03 , 10.03 , 0.60 , 38 
HDFCBANK,19-Feb-24,"1,417.10"," 1,72,25,878 ",0,2.8, 5.60 , 9.52 , 0.59 , 37 
HDFCBANK,20-Feb-24,"1,454.30"," 2,80,66,754 ",37.2,0, 7.85 , 8.84 , 0.89 , 47 
HDFCBANK,21-Feb-24,"1,439.15"," 2,29,46,568 ",0,15.15, 7.29 , 9.29 , 0.79 , 44 
HDFCBANK,22-Feb-24,"1,419.55"," 2,52,80,441 ",0,19.6, 6.77 , 10.02 , 0.68 , 40 
HDFCBANK,23-Feb-24,"1,420.60"," 1,49,16,726 ",1.05,0, 6.36 , 9.31 , 0.68 , 41 
HDFCBANK,26-Feb-24,"1,422.30"," 1,17,53,435 ",1.7,0, 6.03 , 8.64 , 0.70 , 41 
HDFCBANK,27-Feb-24,"1,420.15"," 1,60,43,575 ",0,2.15, 5.60 , 8.18 , 0.68 , 41 
HDFCBANK,28-Feb-24,"1,409.40"," 1,26,60,993 ",0,10.75, 5.20 , 8.36 , 0.62 , 38 
HDFCBANK,29-Feb-24,"1,403.40"," 2,66,47,850 ",0,6, 4.83 , 8.19 , 0.59 , 37 
HDFCBANK,01-Mar-24,"1,430.75"," 1,73,69,449 ",27.35,0, 6.44 , 7.61 , 0.85 , 46 
HDFCBANK,02-Mar-24,"1,430.75"," 8,95,265 ",0,0, 5.98 , 7.07 , 0.85 , 46 
HDFCBANK,04-Mar-24,"1,432.70"," 1,78,08,237 ",1.95,0, 5.69 , 6.56 , 0.87 , 46 
HDFCBANK,05-Mar-24,"1,440.85"," 1,89,95,836 ",8.15,0, 5.86 , 6.09 , 0.96 , 49 
HDFCBANK,06-Mar-24,"1,442.60"," 2,12,04,765 ",1.75,0, 5.57 , 5.66 , 0.98 , 50 
HDFCBANK,07-Mar-24,"1,446.10"," 2,46,74,023 ",3.5,0, 5.42 , 5.25 , 1.03 , 51 
HDFCBANK,11-Mar-24,"1,427.80"," 2,52,65,547 ",0,18.3, 5.04 , 6.18 , 0.81 , 45 
HDFCBANK,12-Mar-24,"1,459.55"," 3,27,09,227 ",31.75,0, 6.94 , 5.74 , 1.21 , 55 
HDFCBANK,13-Mar-24,"1,460.40"," 3,15,33,727 ",0.85,0, 6.51 , 5.33 , 1.22 , 55 
HDFCBANK,14-Mar-24,"1,455.45"," 2,62,16,079 ",0,4.95, 6.04 , 5.31 , 1.14 , 53 
HDFCBANK,15-Mar-24,"1,452.65"," 7,18,06,902 ",0,2.8, 5.61 , 5.13 , 1.09 , 52 
HDFCBANK,18-Mar-24,"1,446.05"," 1,07,18,928 ",0,6.6, 5.21 , 5.23 , 1.00 , 50 
HDFCBANK,19-Mar-24,"1,449.35"," 1,80,91,797 ",3.3,0, 5.07 , 4.86 , 1.04 , 51 
HDFCBANK,20-Mar-24,"1,431.05"," 2,18,03,047 ",0,18.3, 4.71 , 5.82 , 0.81 , 45 
HDFCBANK,21-Mar-24,"1,445.75"," 1,44,61,430 ",14.7,0, 5.43 , 5.40 , 1.00 , 50 
HDFCBANK,22-Mar-24,"1,442.85"," 2,29,90,163 ",0,2.9, 5.04 , 5.22 , 0.96 , 49 
HDFCBANK,26-Mar-24,"1,425.40"," 2,84,22,145 ",0,17.45, 4.68 , 6.10 , 0.77 , 43 
HDFCBANK,27-Mar-24,"1,440.70"," 3,10,84,334 ",15.3,0, 5.44 , 5.66 , 0.96 , 49 
HDFCBANK,28-Mar-24,"1,447.90"," 2,77,96,071 ",7.2,0, 5.56 , 5.26 , 1.06 , 51 
HDFCBANK,01-Apr-24,"1,470.50"," 1,25,99,785 ",22.6,0, 6.78 , 4.88 , 1.39 , 58 
HDFCBANK,02-Apr-24,"1,480.15"," 2,06,12,723 ",9.65,0, 6.98 , 4.53 , 1.54 , 61 
HDFCBANK,03-Apr-24,"1,482.30"," 2,27,92,193 ",2.15,0, 6.64 , 4.21 , 1.58 , 61 
HDFCBANK,04-Apr-24,"1,527.60"," 4,44,67,533 ",45.3,0, 9.40 , 3.91 , 2.41 , 71 
HDFCBANK,05-Apr-24,"1,549.55"," 2,95,27,951 ",21.95,0, 10.30 , 3.63 , 2.84 , 74 
HDFCBANK,08-Apr-24,"1,546.60"," 1,02,41,470 ",0,2.95, 9.56 , 3.58 , 2.67 , 73 
HDFCBANK,09-Apr-24,"1,546.60"," 4,09,783 ",0,0, 8.88 , 3.33 , 2.67 , 73 
HDFCBANK,09-Apr-24,"1,548.55"," 1,09,42,247 ",1.95,0, 8.38 , 3.09 , 2.72 , 73 
HDFCBANK,10-Apr-24,"1,536.35"," 1,39,03,700 ",0,12.2, 7.78 , 3.74 , 2.08 , 68 
HDFCBANK,12-Apr-24,"1,518.95"," 2,05,42,104 ",0,17.4, 7.23 , 4.71 , 1.53 , 61 
HDFCBANK,15-Apr-24,"1,494.70"," 1,17,07,624 ",0,24.25, 6.71 , 6.11 , 1.10 , 52 
HDFCBANK,16-Apr-24,"1,509.25"," 1,03,72,443 ",14.55,0, 7.27 , 5.67 , 1.28 , 56 
HDFCBANK,18-Apr-24,"1,494.70"," 1,71,17,442 ",0,14.55, 6.75 , 6.31 , 1.07 , 52 
HDFCBANK,19-Apr-24,"1,531.30"," 1,72,88,217 ",36.6,0, 8.88 , 5.86 , 1.52 , 60 